Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 166 (nextParam_np -> empty .)
    CTECH           reduce using rule 166 (nextParam_np -> empty .)
    ID              reduce using rule 166 (nextParam_np -> empty .)


state 470

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER . fillIfQuad_np
    (105) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER . ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (189) fillIfQuad_np -> . empty
    (142) empty -> .

    ELSE            shift and go to state 480
    ID              reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

    fillIfQuad_np                  shift and go to state 479
    empty                          shift and go to state 481

state 471

    (106) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ . estatuto LLAVEDER fillWhileQuad_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (74) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (75) estatuto -> . llamada PUNTOCOMA
    (76) estatuto -> . llamada PUNTOCOMA estatuto
    (77) estatuto -> . lee PUNTOCOMA
    (78) estatuto -> . lee PUNTOCOMA estatuto
    (79) estatuto -> . escribe PUNTOCOMA
    (80) estatuto -> . escribe PUNTOCOMA estatuto
    (81) estatuto -> . condicion
    (82) estatuto -> . condicion estatuto
    (83) estatuto -> . ciclo_w
    (84) estatuto -> . ciclo_w estatuto
    (85) estatuto -> . ciclo_f
    (86) estatuto -> . ciclo_f estatuto
    (87) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (88) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (89) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (93) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (99) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (106) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (107) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    estatuto                       shift and go to state 482
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 472

    (107) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (182) plusMinus_np -> . empty
    (142) empty -> .

    DO              reduce using rule 142 (empty -> .)

    plusMinus_np                   shift and go to state 483
    empty                          shift and go to state 206

state 473

    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (70) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 295

    cuerpo                         shift and go to state 484

state 474

    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (72) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 295

    cuerpo                         shift and go to state 485

state 475

    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np

    CTEI            shift and go to state 486


state 476

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . isArray_np saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . isArray_np saveVar_np
    (149) isArray_np -> . empty
    (142) empty -> .

    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    CHAR            reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    LLAVEIZQ        reduce using rule 142 (empty -> .)

    isArray_np                     shift and go to state 487
    empty                          shift and go to state 291

state 477

    (63) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np emptyStackReturn_np LLAVEDER
    (185) or_np -> . empty
    (142) empty -> .

    LLAVEDER        reduce using rule 142 (empty -> .)

    or_np                          shift and go to state 488
    empty                          shift and go to state 213

state 478

    (92) llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap .

    PARENTESISDER   reduce using rule 92 (llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap .)


state 479

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .

    ID              reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    READ            reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    WRITE           reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    IF              reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    WHILE           reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    FOR             reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    LLAVEDER        reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    RETURN          reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)


state 480

    (105) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE . elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (190) elseQuad_np -> . empty
    (142) empty -> .

    LLAVEIZQ        reduce using rule 142 (empty -> .)

    elseQuad_np                    shift and go to state 489
    empty                          shift and go to state 490

state 481

    (189) fillIfQuad_np -> empty .

    ID              reduce using rule 189 (fillIfQuad_np -> empty .)
    READ            reduce using rule 189 (fillIfQuad_np -> empty .)
    WRITE           reduce using rule 189 (fillIfQuad_np -> empty .)
    IF              reduce using rule 189 (fillIfQuad_np -> empty .)
    WHILE           reduce using rule 189 (fillIfQuad_np -> empty .)
    FOR             reduce using rule 189 (fillIfQuad_np -> empty .)
    LLAVEDER        reduce using rule 189 (fillIfQuad_np -> empty .)
    RETURN          reduce using rule 189 (fillIfQuad_np -> empty .)


state 482

    (106) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto . LLAVEDER fillWhileQuad_np

    LLAVEDER        shift and go to state 491


state 483

    (107) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np . relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (183) relationalOp_np -> . empty
    (142) empty -> .

    DO              reduce using rule 142 (empty -> .)

    relationalOp_np                shift and go to state 492
    empty                          shift and go to state 217

state 484

    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (70) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (70) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (72) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 69 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 137
    PROTECTED       shift and go to state 138
    PRIVATE         shift and go to state 139

    tipo_clase                     shift and go to state 405
    metodo                         shift and go to state 493

state 485

    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (72) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (70) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (72) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 71 (metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 137
    PROTECTED       shift and go to state 138
    PRIVATE         shift and go to state 139

    tipo_clase                     shift and go to state 405
    metodo                         shift and go to state 494

state 486

    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np

    CORCHETEDER     shift and go to state 495


state 487

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np . saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np . saveVar_np
    (153) saveVar_np -> . empty
    (142) empty -> .

    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    CHAR            reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    LLAVEIZQ        reduce using rule 142 (empty -> .)

    saveVar_np                     shift and go to state 496
    empty                          shift and go to state 144

state 488

    (63) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np . emptyStackReturn_np LLAVEDER
    (187) emptyStackReturn_np -> . empty
    (142) empty -> .

    LLAVEDER        reduce using rule 142 (empty -> .)

    emptyStackReturn_np            shift and go to state 497
    empty                          shift and go to state 498

state 489

    (105) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np . LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    LLAVEIZQ        shift and go to state 499


state 490

    (190) elseQuad_np -> empty .

    LLAVEIZQ        reduce using rule 190 (elseQuad_np -> empty .)


state 491

    (106) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER . fillWhileQuad_np
    (193) fillWhileQuad_np -> . empty
    (142) empty -> .

    ID              reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

    fillWhileQuad_np               shift and go to state 500
    empty                          shift and go to state 501

state 492

    (107) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np . and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
