Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .

    MAIN            reduce using rule 41 (funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .)


state 341

    (63) cuerpo -> LLAVEIZQ estatuto RETURN . exp PUNTOCOMA LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f POR saveOperadorMultiDivision_np t
    (121) t -> . f DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 143
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 150

    exp                            shift and go to state 353
    t_exp                          shift and go to state 138
    g_exp                          shift and go to state 139
    m_exp                          shift and go to state 140
    t                              shift and go to state 141
    f                              shift and go to state 142
    variable                       shift and go to state 136
    llamada                        shift and go to state 147
    llamada_metodo                 shift and go to state 148
    llamada_atributo               shift and go to state 149

state 342

    (64) cuerpo -> LLAVEIZQ estatuto LLAVEDER .

    FUNC            reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    MAIN            reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PUBLIC          reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PROTECTED       reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PRIVATE         reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)


state 343

    (49) dec_varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np
    (145) getID_np -> . empty
    (140) empty -> .

    PUNTOCOMA       reduce using rule 140 (empty -> .)
    CORCHETEIZQ     reduce using rule 140 (empty -> .)

    getID_np                       shift and go to state 354
    empty                          shift and go to state 89

state 344

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo . funcion
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            reduce using rule 44 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 355

state 345

    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion .

    MAIN            reduce using rule 47 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion .)


state 346

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ . estatuto LLAVEDER
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FROM            shift and go to state 83

    estatuto                       shift and go to state 356
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lee                            shift and go to state 70
    escribe                        shift and go to state 71
    condicion                      shift and go to state 72
    ciclo_w                        shift and go to state 73
    ciclo_f                        shift and go to state 74
    llamada_metodo                 shift and go to state 75
    llamada_atributo               shift and go to state 76
    variable                       shift and go to state 77

state 347

    (106) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 357


state 348

    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 349

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo .

    LLAVEDER        reduce using rule 65 (bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo .)


state 350

    (68) metodo -> tipo_clase . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (69) metodo -> tipo_clase . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (70) metodo -> tipo_clase . VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> tipo_clase . VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (31) tipo_simple -> . INT getType_np saveTypeVar_np
    (32) tipo_simple -> . FLOAT getType_np saveTypeVar_np
    (33) tipo_simple -> . CHAR getType_np saveTypeVar_np
    (34) tipo_simple -> . BOOL getType_np saveTypeVar_np

    VOID            shift and go to state 359
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 43

    tipo_simple                    shift and go to state 358

state 351

    (66) atributo -> tipo_clase tipo_simple ID getID_np . PUNTOCOMA saveVar_np
    (67) atributo -> tipo_clase tipo_simple ID getID_np . PUNTOCOMA saveVar_np atributo

    PUNTOCOMA       shift and go to state 360


state 352

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA . saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA . saveVar_np varp
    (152) saveVar_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 361
    empty                          shift and go to state 171

state 353

    (63) cuerpo -> LLAVEIZQ estatuto RETURN exp . PUNTOCOMA LLAVEDER

    PUNTOCOMA       shift and go to state 362


state 354

    (49) dec_varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np
    (51) dec_varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np

    PUNTOCOMA       shift and go to state 363
    CORCHETEIZQ     shift and go to state 364


state 355

    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .

    MAIN            reduce using rule 45 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .)


state 356

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 365


state 357

    (106) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 106 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 106 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 106 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 106 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 106 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 106 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 106 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 106 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)


state 358

    (68) metodo -> tipo_clase tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (69) metodo -> tipo_clase tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    ID              shift and go to state 366


state 359

    (70) metodo -> tipo_clase VOID . ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> tipo_clase VOID . ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    ID              shift and go to state 367


state 360

    (66) atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (67) atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA . saveVar_np atributo
    (152) saveVar_np -> . empty
    (140) empty -> .

    PUBLIC          reduce using rule 140 (empty -> .)
    PROTECTED       reduce using rule 140 (empty -> .)
    PRIVATE         reduce using rule 140 (empty -> .)
    METHOD          reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 368
    empty                          shift and go to state 171

state 361

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np .
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np saveTypeVar_np
    (32) tipo_simple -> . FLOAT getType_np saveTypeVar_np
    (33) tipo_simple -> . CHAR getType_np saveTypeVar_np
    (34) tipo_simple -> . BOOL getType_np saveTypeVar_np

    MAIN            reduce using rule 29 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np .)
    FUNC            reduce using rule 29 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np .)
    ID              shift and go to state 38
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 43

    tipo_simple                    shift and go to state 39
    varp                           shift and go to state 369
    tipo_compuesto                 shift and go to state 37

state 362

    (63) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA . LLAVEDER

    LLAVEDER        shift and go to state 370


state 363

    (49) dec_varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (152) saveVar_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    LLAVEIZQ        reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 371
    empty                          shift and go to state 171

state 364

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np

    CTEI            shift and go to state 372


state 365

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 104 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
