Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FROM            reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)


state 332

    (106) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ . estatuto LLAVEDER
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    variable                       shift and go to state 79
    estatuto                       shift and go to state 345
    asignacion                     shift and go to state 70
    llamada                        shift and go to state 71
    lee                            shift and go to state 72
    escribe                        shift and go to state 73
    condicion                      shift and go to state 74
    ciclo_w                        shift and go to state 75
    ciclo_f                        shift and go to state 76
    llamada_metodo                 shift and go to state 77
    llamada_atributo               shift and go to state 78

state 333

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 14

    clase                          shift and go to state 346

state 334

    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 335

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS . metodo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 161
    PROTECTED       shift and go to state 162
    PRIVATE         shift and go to state 163

    metodo                         shift and go to state 347
    tipo_clase                     shift and go to state 348

state 336

    (66) atributo -> tipo_clase tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (67) atributo -> tipo_clase tipo_simple ID . getID_np PUNTOCOMA saveVar_np atributo
    (145) getID_np -> . empty
    (140) empty -> .

    PUNTOCOMA       reduce using rule 140 (empty -> .)

    getID_np                       shift and go to state 349
    empty                          shift and go to state 91

state 337

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np varp
    (150) saveVar_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 350
    empty                          shift and go to state 168

state 338

    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .

    MAIN            reduce using rule 41 (funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .)


state 339

    (63) cuerpo -> LLAVEIZQ estatuto RETURN . exp PUNTOCOMA LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    exp                            shift and go to state 351
    t_exp                          shift and go to state 135
    g_exp                          shift and go to state 136
    m_exp                          shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 340

    (64) cuerpo -> LLAVEIZQ estatuto LLAVEDER .

    FUNC            reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    MAIN            reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PUBLIC          reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PROTECTED       reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PRIVATE         reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)


state 341

    (49) dec_varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (145) getID_np -> . empty
    (140) empty -> .

    PUNTOCOMA       reduce using rule 140 (empty -> .)
    CORCHETEIZQ     reduce using rule 140 (empty -> .)

    getID_np                       shift and go to state 352
    empty                          shift and go to state 91

state 342

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo . funcion
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            reduce using rule 44 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .)
    FUNC            shift and go to state 16

    funcion                        shift and go to state 353

state 343

    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion .

    MAIN            reduce using rule 47 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion .)


state 344

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ . estatuto LLAVEDER
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    estatuto                       shift and go to state 354
    asignacion                     shift and go to state 70
    llamada                        shift and go to state 71
    lee                            shift and go to state 72
    escribe                        shift and go to state 73
    condicion                      shift and go to state 74
    ciclo_w                        shift and go to state 75
    ciclo_f                        shift and go to state 76
    llamada_metodo                 shift and go to state 77
    llamada_atributo               shift and go to state 78
    variable                       shift and go to state 79

state 345

    (106) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 355


state 346

    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 347

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo .

    LLAVEDER        reduce using rule 65 (bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo .)


state 348

    (68) metodo -> tipo_clase . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (69) metodo -> tipo_clase . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (70) metodo -> tipo_clase . VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> tipo_clase . VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    VOID            shift and go to state 357
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
