Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (49) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np . dec_varp
    (50) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .
    (49) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (53) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    LLAVEIZQ        reduce using rule 50 (dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOL            shift and go to state 49

    tipo_simple                    shift and go to state 344
    dec_varp                       shift and go to state 405

state 398

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    CORCHETEDER     shift and go to state 406


state 399

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto . LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto . LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    LLAVEDER        shift and go to state 407


state 400

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np . DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    DO              shift and go to state 408


state 401

    (175) whileQuad_np -> empty .

    DO              reduce using rule 175 (whileQuad_np -> empty .)


state 402

    (68) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    BOOL            shift and go to state 128

    parametros                     shift and go to state 409

state 403

    (70) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    BOOL            shift and go to state 128

    parametros                     shift and go to state 410

state 404

    (67) atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo .

    METHOD          reduce using rule 67 (atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo .)


state 405

    (49) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp .

    LLAVEIZQ        reduce using rule 49 (dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp .)


state 406

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    PUNTOCOMA       shift and go to state 412
    CORCHETEIZQ     shift and go to state 411


state 407

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER . fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER . ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (172) fillIfQuad_np -> . empty
    (140) empty -> .

    ELSE            shift and go to state 414
    ID              reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    WRITE           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    LLAVEDER        reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)

    fillIfQuad_np                  shift and go to state 413
    empty                          shift and go to state 415

state 408

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO . LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    LLAVEIZQ        shift and go to state 416


state 409

    (68) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 417


state 410

    (70) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 418


state 411

    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np

    CTEI            shift and go to state 419


state 412

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (150) saveVar_np -> . empty
    (140) empty -> .

    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    LLAVEIZQ        reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 420
    empty                          shift and go to state 173

state 413

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .

    ID              reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    READ            reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    WRITE           reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    IF              reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    WHILE           reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    FOR             reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    LLAVEDER        reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    RETURN          reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)


state 414

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE . elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (173) elseQuad_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    elseQuad_np                    shift and go to state 421
    empty                          shift and go to state 422

state 415

    (172) fillIfQuad_np -> empty .

    ID              reduce using rule 172 (fillIfQuad_np -> empty .)
    READ            reduce using rule 172 (fillIfQuad_np -> empty .)
    WRITE           reduce using rule 172 (fillIfQuad_np -> empty .)
    IF              reduce using rule 172 (fillIfQuad_np -> empty .)
    WHILE           reduce using rule 172 (fillIfQuad_np -> empty .)
    FOR             reduce using rule 172 (fillIfQuad_np -> empty .)
    LLAVEDER        reduce using rule 172 (fillIfQuad_np -> empty .)
    RETURN          reduce using rule 172 (fillIfQuad_np -> empty .)


state 416

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ . estatuto LLAVEDER fillWhileQuad_np
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    estatuto                       shift and go to state 423
    asignacion                     shift and go to state 72
    llamada                        shift and go to state 73
    lee                            shift and go to state 74
    escribe                        shift and go to state 75
    condicion                      shift and go to state 76
    ciclo_w                        shift and go to state 77
    ciclo_f                        shift and go to state 78
    llamada_metodo                 shift and go to state 79
    llamada_atributo               shift and go to state 80
    variable                       shift and go to state 81

state 417

    (68) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 304

    cuerpo                         shift and go to state 424

state 418

    (70) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 304

    cuerpo                         shift and go to state 425

state 419

    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np

    CORCHETEDER     shift and go to state 426


state 420

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np . dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .
    (49) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (53) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    LLAVEIZQ        reduce using rule 52 (dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .)
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOL            shift and go to state 49

    tipo_simple                    shift and go to state 344
    dec_varp                       shift and go to state 427

state 421

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np . LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    LLAVEIZQ        shift and go to state 428


state 422

    (173) elseQuad_np -> empty .

    LLAVEIZQ        reduce using rule 173 (elseQuad_np -> empty .)


state 423

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto . LLAVEDER fillWhileQuad_np

    LLAVEDER        shift and go to state 429


state 424

    (68) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
