Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLAVEDER        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)

    fillWhileQuad_np               shift and go to state 496
    empty                          shift and go to state 497

state 488

    (103) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np . and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (181) and_np -> . empty
    (138) empty -> .

    DO              reduce using rule 138 (empty -> .)

    and_np                         shift and go to state 498
    empty                          shift and go to state 213

state 489

    (66) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .

    LLAVEDER        reduce using rule 66 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .)


state 490

    (68) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .

    LLAVEDER        reduce using rule 68 (metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .)


state 491

    (49) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np

    PUNTOCOMA       shift and go to state 499


state 492

    (47) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np . dec_varp
    (48) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np .
    (45) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (46) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (47) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
    (48) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (49) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (27) tipo_simple -> . INT getType_np
    (28) tipo_simple -> . FLOAT getType_np
    (29) tipo_simple -> . CHAR getType_np
    (30) tipo_simple -> . BOOL getType_np

    LLAVEIZQ        reduce using rule 48 (dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    CHAR            shift and go to state 51
    BOOL            shift and go to state 52

    tipo_simple                    shift and go to state 380
    dec_varp                       shift and go to state 500

state 493

    (59) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np . LLAVEDER

    LLAVEDER        shift and go to state 501


state 494

    (184) emptyStackReturn_np -> empty .

    LLAVEDER        reduce using rule 184 (emptyStackReturn_np -> empty .)


state 495

    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ . estatuto LLAVEDER fillIfQuad_np
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
    (83) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (84) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (85) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (89) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (95) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (100) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (102) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (103) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    estatuto                       shift and go to state 502
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 496

    (102) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .

    ID              reduce using rule 102 (ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .)
    READ            reduce using rule 102 (ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .)
    WRITE           reduce using rule 102 (ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .)
    IF              reduce using rule 102 (ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .)
    WHILE           reduce using rule 102 (ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .)
    FOR             reduce using rule 102 (ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .)
    LLAVEDER        reduce using rule 102 (ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .)
    RETURN          reduce using rule 102 (ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np .)


state 497

    (190) fillWhileQuad_np -> empty .

    ID              reduce using rule 190 (fillWhileQuad_np -> empty .)
    READ            reduce using rule 190 (fillWhileQuad_np -> empty .)
    WRITE           reduce using rule 190 (fillWhileQuad_np -> empty .)
    IF              reduce using rule 190 (fillWhileQuad_np -> empty .)
    WHILE           reduce using rule 190 (fillWhileQuad_np -> empty .)
    FOR             reduce using rule 190 (fillWhileQuad_np -> empty .)
    LLAVEDER        reduce using rule 190 (fillWhileQuad_np -> empty .)
    RETURN          reduce using rule 190 (fillWhileQuad_np -> empty .)


state 498

    (103) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np . or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (182) or_np -> . empty
    (138) empty -> .

    DO              reduce using rule 138 (empty -> .)

    or_np                          shift and go to state 503
    empty                          shift and go to state 211

state 499

    (49) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (149) saveVar_np -> . empty
    (138) empty -> .

    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)
    LLAVEIZQ        reduce using rule 138 (empty -> .)

    saveVar_np                     shift and go to state 504
    empty                          shift and go to state 143

state 500

    (47) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp .

    LLAVEIZQ        reduce using rule 47 (dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp .)


state 501

    (59) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER .

    FUNC            reduce using rule 59 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER .)
    MAIN            reduce using rule 59 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER .)
    PUBLIC          reduce using rule 59 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER .)
    PROTECTED       reduce using rule 59 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER .)
    PRIVATE         reduce using rule 59 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER .)
    LLAVEDER        reduce using rule 59 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER .)


state 502

    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto . LLAVEDER fillIfQuad_np

    LLAVEDER        shift and go to state 505


state 503

    (103) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np . forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (193) forResultExp_np -> . empty
    (138) empty -> .

    DO              reduce using rule 138 (empty -> .)

    forResultExp_np                shift and go to state 506
    empty                          shift and go to state 507

state 504

    (49) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np . dec_varp
    (50) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .
    (45) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (46) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (47) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
    (48) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (49) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (27) tipo_simple -> . INT getType_np
    (28) tipo_simple -> . FLOAT getType_np
    (29) tipo_simple -> . CHAR getType_np
    (30) tipo_simple -> . BOOL getType_np

    LLAVEIZQ        reduce using rule 50 (dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    CHAR            shift and go to state 51
    BOOL            shift and go to state 52

    tipo_simple                    shift and go to state 380
    dec_varp                       shift and go to state 508

state 505

    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER . fillIfQuad_np
    (186) fillIfQuad_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    LLAVEDER        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)

    fillIfQuad_np                  shift and go to state 509
    empty                          shift and go to state 477

state 506

    (103) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np . DO LLAVEIZQ estatuto LLAVEDER endFor_np

    DO              shift and go to state 510


state 507

    (193) forResultExp_np -> empty .

    DO              reduce using rule 193 (forResultExp_np -> empty .)


state 508

    (49) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp .

    LLAVEIZQ        reduce using rule 49 (dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp .)


state 509

    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .

    ID              reduce using rule 101 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
