Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 92 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 92 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 92 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 92 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    ELSE            shift and go to state 261


state 253

    (94) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 262


state 254

    (95) ciclo_f -> FROM variable IGUAL exp TO exp DO . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 263


state 255

    (57) metodo -> tipo_clase tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER cuerpo
    (58) metodo -> tipo_clase tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    PARENTESISIZQ   shift and go to state 264


state 256

    (59) metodo -> tipo_clase VOID ID . PARENTESISIZQ parametros PARENTESISDER cuerpo
    (60) metodo -> tipo_clase VOID ID . PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    PARENTESISIZQ   shift and go to state 265


state 257

    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .

    MAIN            reduce using rule 30 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)
    FUNC            reduce using rule 30 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)


state 258

    (44) dec_varp -> tipo_simple ID PUNTOCOMA . dec_varp
    (45) dec_varp -> tipo_simple ID PUNTOCOMA .
    (44) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (45) dec_varp -> . tipo_simple ID PUNTOCOMA
    (46) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    LLAVEIZQ        reduce using rule 45 (dec_varp -> tipo_simple ID PUNTOCOMA .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 224
    dec_varp                       shift and go to state 266

state 259

    (46) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    CTEI            shift and go to state 267


state 260

    (52) cuerpo -> LLAVEIZQ estatuto RETURN exp . PUNTOCOMA LLAVEDER

    PUNTOCOMA       shift and go to state 268


state 261

    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 269


state 262

    (94) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 94 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 94 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 94 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 94 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 94 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 94 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 94 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 94 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)


state 263

    (95) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ . estatuto LLAVEDER
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (76) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (77) asignacion -> . variable IGUAL exp
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (81) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (87) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (92) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (94) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FROM            shift and go to state 72

    variable                       shift and go to state 66
    estatuto                       shift and go to state 270
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    llamada_metodo                 shift and go to state 64
    llamada_atributo               shift and go to state 65

state 264

    (57) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (58) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (50) parametros -> . tipo_simple ID
    (51) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 80
    parametros                     shift and go to state 271

state 265

    (59) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (60) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (50) parametros -> . tipo_simple ID
    (51) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    parametros                     shift and go to state 272
    tipo_simple                    shift and go to state 80

state 266

    (44) dec_varp -> tipo_simple ID PUNTOCOMA dec_varp .

    LLAVEIZQ        reduce using rule 44 (dec_varp -> tipo_simple ID PUNTOCOMA dec_varp .)


state 267

    (46) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (48) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 273


state 268

    (52) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA . LLAVEDER

    LLAVEDER        shift and go to state 274


state 269

    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ . estatuto LLAVEDER
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (76) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (77) asignacion -> . variable IGUAL exp
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (81) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (87) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (92) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (94) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FROM            shift and go to state 72

    estatuto                       shift and go to state 275
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    llamada_metodo                 shift and go to state 64
    llamada_atributo               shift and go to state 65
    variable                       shift and go to state 66

state 270

    (95) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 276


state 271

    (57) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (58) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 277


state 272

    (59) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (60) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 278


state 273

    (46) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA dec_varp
    (47) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (48) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 280
    CORCHETEIZQ     shift and go to state 279


state 274

    (52) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .

    FUNC            reduce using rule 52 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    MAIN            reduce using rule 52 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    PUBLIC          reduce using rule 52 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    PROTECTED       reduce using rule 52 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    PRIVATE         reduce using rule 52 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    LLAVEDER        reduce using rule 52 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)


state 275

    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 281


state 276

    (95) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 95 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 95 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 95 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 95 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 95 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 95 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 95 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 95 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)


state 277

    (57) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (58) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 188

    cuerpo                         shift and go to state 282

state 278

    (59) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (60) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (52) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 188

    cuerpo                         shift and go to state 283

state 279

    (48) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA

    CTEI            shift and go to state 284


state 280

    (46) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . dec_varp
    (47) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (44) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (45) dec_varp -> . tipo_simple ID PUNTOCOMA
    (46) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    LLAVEIZQ        reduce using rule 47 (dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 224
    dec_varp                       shift and go to state 285

state 281

    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
