Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 30 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)


state 280

    (45) dec_varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np dec_varp
    (46) dec_varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np

    PUNTOCOMA       shift and go to state 288


state 281

    (47) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA dec_varp
    (48) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (49) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (50) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    CTEI            shift and go to state 289


state 282

    (53) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA . LLAVEDER

    LLAVEDER        shift and go to state 290


state 283

    (94) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ . estatuto LLAVEDER
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    estatuto                       shift and go to state 291
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 284

    (96) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 292


state 285

    (58) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (59) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (51) parametros -> . tipo_simple ID
    (52) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 88
    parametros                     shift and go to state 293

state 286

    (60) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (61) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (51) parametros -> . tipo_simple ID
    (52) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    parametros                     shift and go to state 294
    tipo_simple                    shift and go to state 88

state 287

    (57) atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo .

    METHOD          reduce using rule 57 (atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo .)


state 288

    (45) dec_varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np dec_varp
    (46) dec_varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (136) saveVar_np -> . empty
    (130) empty -> .

    INT             reduce using rule 130 (empty -> .)
    FLOAT           reduce using rule 130 (empty -> .)
    CHAR            reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)
    LLAVEIZQ        reduce using rule 130 (empty -> .)

    saveVar_np                     shift and go to state 295
    empty                          shift and go to state 160

state 289

    (47) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA dec_varp
    (48) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (49) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (50) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 296


state 290

    (53) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .

    FUNC            reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    MAIN            reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    PUBLIC          reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    PROTECTED       reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    PRIVATE         reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)
    LLAVEDER        reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER .)


state 291

    (94) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 297


state 292

    (96) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 96 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 96 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 96 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 96 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 96 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 96 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 96 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 96 (ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER .)


state 293

    (58) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (59) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 298


state 294

    (60) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (61) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 299


state 295

    (45) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np . dec_varp
    (46) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .
    (45) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (46) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (50) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    LLAVEIZQ        reduce using rule 46 (dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 255
    dec_varp                       shift and go to state 300

state 296

    (47) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA dec_varp
    (48) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (49) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (50) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 302
    CORCHETEIZQ     shift and go to state 301


state 297

    (94) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 94 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 94 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 94 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 94 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 94 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 94 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 94 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 94 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER .)


state 298

    (58) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (59) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 199

    cuerpo                         shift and go to state 303

state 299

    (60) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (61) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 199

    cuerpo                         shift and go to state 304

state 300

    (45) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp .

    LLAVEIZQ        reduce using rule 45 (dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp .)


state 301

    (49) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA dec_varp
    (50) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA

    CTEI            shift and go to state 305


state 302

    (47) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . dec_varp
    (48) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (45) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (46) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (50) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    LLAVEIZQ        reduce using rule 48 (dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 255
    dec_varp                       shift and go to state 306

state 303

    (58) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (59) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (58) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (59) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (60) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (61) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 58 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 50
    PROTECTED       shift and go to state 51
    PRIVATE         shift and go to state 52

    tipo_clase                     shift and go to state 250
    metodo                         shift and go to state 307

state 304

    (60) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (61) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (58) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (59) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (60) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (61) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 60 (metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 50
    PROTECTED       shift and go to state 51
    PRIVATE         shift and go to state 52

    tipo_clase                     shift and go to state 250
    metodo                         shift and go to state 308

state 305

    (49) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA dec_varp
    (50) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 309


state 306

    (47) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp .

    LLAVEIZQ        reduce using rule 47 (dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp .)


state 307

    (59) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .

    LLAVEDER        reduce using rule 59 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .)


state 308

    (61) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .

    LLAVEDER        reduce using rule 61 (metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo .)


state 309

    (49) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA dec_varp
    (50) dec_varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
